id,churn_probability
78465,0.02
78466,0.07
78467,0.01
78468,0.06
78469,0.04
78470,0.0
78471,0.02
78472,0.04
78473,0.14
78474,0.4
78475,0.2
78476,0.06
78477,0.02
78478,0.17
78479,0.11
78480,0.15
78481,0.04
78482,0.06
78483,0.02
78484,0.01
78485,0.02
78486,0.01
78487,0.01
78488,0.09
78489,0.05
78490,0.11
78491,0.16
78492,0.04
78493,0.24
78494,0.03
78495,0.0
78496,0.02
78497,0.1
78498,0.15
78499,0.08
78500,0.04
78501,0.08
78502,0.05
78503,0.0
78504,0.02
78505,0.01
78506,0.0
78507,0.08
78508,0.06
78509,0.26
78510,0.01
78511,0.08
78512,0.0
78513,0.09
78514,0.06
78515,0.02
78516,0.05
78517,0.06
78518,0.12
78519,0.09
78520,0.13
78521,0.09
78522,0.13
78523,0.1
78524,0.01
78525,0.0
78526,0.0
78527,0.08
78528,0.02
78529,0.08
78530,0.02
78531,0.0
78532,0.07
78533,0.01
78534,0.01
78535,0.22
78536,0.0
78537,0.01
78538,0.96
78539,0.03
78540,0.01
78541,0.02
78542,0.03
78543,0.12
78544,0.12
78545,0.4
78546,0.03
78547,0.05
78548,0.01
78549,0.01
78550,0.01
78551,0.03
78552,0.08
78553,0.29
78554,0.24
78555,0.01
78556,0.11
78557,0.13
78558,0.05
78559,0.06
78560,0.03
78561,0.11
78562,0.0
78563,0.01
78564,0.06
78565,0.01
78566,0.04
78567,0.03
78568,0.0
78569,0.0
78570,0.09
78571,0.11
78572,0.0
78573,0.04
78574,0.09
78575,0.0
78576,0.04
78577,0.45
78578,0.53
78579,0.24
78580,0.12
78581,0.08
78582,0.12
78583,0.07
78584,0.15
78585,0.01
78586,0.09
78587,0.34
78588,0.11
78589,0.14
78590,0.38
78591,0.26
78592,0.26
78593,0.06
78594,0.02
78595,0.03
78596,0.34
78597,0.06
78598,0.17
78599,0.01
78600,0.03
78601,0.04
78602,0.01
78603,0.08
78604,0.04
78605,0.03
78606,0.14
78607,0.26
78608,0.02
78609,0.01
78610,0.06
78611,0.01
78612,0.13
78613,0.33
78614,0.03
78615,0.0
78616,0.06
78617,0.06
78618,0.0
78619,0.0
78620,0.0
78621,0.01
78622,0.13
78623,0.02
78624,0.0
78625,0.1
78626,0.0
78627,0.49
78628,0.01
78629,0.04
78630,0.05
78631,0.07
78632,0.0
78633,0.07
78634,0.8
78635,0.04
78636,0.07
78637,0.0
78638,0.21
78639,0.07
78640,0.01
78641,0.06
78642,0.17
78643,0.03
78644,0.1
78645,1.0
78646,0.51
78647,0.09
78648,0.01
78649,0.05
78650,0.11
78651,0.0
78652,0.11
78653,0.09
78654,0.25
78655,0.01
78656,0.46
78657,0.03
78658,0.37
78659,0.02
78660,0.0
78661,0.01
78662,0.03
78663,0.01
78664,0.01
78665,0.01
78666,0.04
78667,0.09
78668,0.49
78669,0.01
78670,0.45
78671,0.02
78672,0.02
78673,0.02
78674,0.24
78675,0.0
78676,0.05
78677,0.07
78678,0.57
78679,0.17
78680,0.37
78681,0.03
78682,0.02
78683,0.03
78684,0.06
78685,0.92
78686,0.09
78687,0.22
78688,0.06
78689,0.16
78690,0.16
78691,0.03
78692,0.0
78693,0.25
78694,0.56
78695,0.04
78696,0.25
78697,0.04
78698,0.0
78699,0.39
78700,0.09
78701,0.03
78702,0.0
78703,0.02
78704,0.01
78705,0.01
78706,0.1
78707,0.02
78708,0.08
78709,0.03
78710,0.06
78711,0.06
78712,1.0
78713,0.2
78714,0.07
78715,0.01
78716,0.41
78717,0.07
78718,0.05
78719,0.08
78720,0.14
78721,0.03
78722,0.02
78723,0.0
78724,0.01
78725,0.08
78726,0.05
78727,0.22
78728,0.05
78729,0.2
78730,0.07
78731,0.03
78732,0.89
78733,0.45
78734,0.12
78735,0.04
78736,0.11
78737,0.78
78738,0.27
78739,0.05
78740,0.07
78741,0.91
78742,0.08
78743,0.09
78744,0.02
78745,0.0
78746,0.04
78747,0.19
78748,0.04
78749,0.07
78750,0.28
78751,0.67
78752,0.04
78753,0.04
78754,0.01
78755,0.22
78756,0.01
78757,0.38
78758,0.06
78759,0.58
78760,0.36
78761,0.32
78762,0.02
78763,0.0
78764,0.0
78765,0.61
78766,0.0
78767,0.23
78768,0.04
78769,0.0
78770,0.2
78771,0.0
78772,0.02
78773,0.03
78774,0.07
78775,0.42
78776,0.07
78777,0.81
78778,0.02
78779,0.05
78780,0.43
78781,0.05
78782,0.0
78783,0.0
78784,0.57
78785,0.09
78786,0.02
78787,0.02
78788,0.02
78789,0.05
78790,0.06
78791,0.03
78792,0.11
78793,0.02
78794,0.32
78795,0.05
78796,0.11
78797,0.08
78798,0.12
78799,0.14
78800,0.01
78801,0.18
78802,0.01
78803,0.51
78804,0.0
78805,0.2
78806,0.07
78807,0.0
78808,0.04
78809,0.06
78810,0.28
78811,0.01
78812,0.22
78813,0.03
78814,0.01
78815,0.04
78816,0.45
78817,0.01
78818,0.03
78819,0.01
78820,0.36
78821,0.03
78822,0.01
78823,0.03
78824,0.15
78825,0.08
78826,0.03
78827,0.03
78828,0.0
78829,0.62
78830,0.01
78831,0.12
78832,0.01
78833,0.02
78834,0.64
78835,0.33
78836,0.05
78837,0.03
78838,0.09
78839,0.0
78840,0.02
78841,0.06
78842,0.03
78843,0.01
78844,0.05
78845,0.86
78846,0.29
78847,0.09
78848,0.56
78849,0.1
78850,0.02
78851,0.57
78852,0.06
78853,0.02
78854,0.03
78855,0.02
78856,0.0
78857,0.09
78858,0.01
78859,0.07
78860,0.26
78861,0.03
78862,0.01
78863,0.11
78864,0.02
78865,0.01
78866,0.02
78867,0.01
78868,0.0
78869,0.16
78870,0.34
78871,0.03
78872,0.02
78873,0.05
78874,0.15
78875,0.05
78876,0.19
78877,0.0
78878,0.75
78879,0.05
78880,0.01
78881,0.19
78882,0.02
78883,0.02
78884,0.08
78885,0.05
78886,0.67
78887,0.69
78888,0.12
78889,0.01
78890,0.04
78891,0.05
78892,0.07
78893,0.06
78894,0.04
78895,0.32
78896,0.16
78897,0.0
78898,0.12
78899,0.03
78900,0.0
78901,0.05
78902,0.0
78903,0.01
78904,0.07
78905,0.03
78906,0.01
78907,0.17
78908,0.05
78909,0.09
78910,0.02
78911,0.02
78912,0.07
78913,0.01
78914,0.05
78915,0.01
78916,0.77
78917,0.04
78918,0.38
78919,0.03
78920,0.14
78921,0.07
78922,0.11
78923,0.0
78924,0.03
78925,0.01
78926,0.43
78927,0.06
78928,0.09
78929,0.06
78930,0.11
78931,0.03
78932,0.04
78933,0.0
78934,0.41
78935,0.04
78936,0.01
78937,0.02
78938,0.04
78939,0.53
78940,0.12
78941,0.12
78942,0.16
78943,0.0
78944,0.0
78945,0.01
78946,0.02
78947,0.0
78948,0.01
78949,0.04
78950,0.01
78951,0.19
78952,0.03
78953,0.23
78954,0.24
78955,0.03
78956,0.1
78957,0.01
78958,0.09
78959,0.04
78960,0.04
78961,0.02
78962,0.02
78963,0.04
78964,0.04
78965,0.02
78966,0.01
78967,0.07
78968,0.96
78969,0.09
78970,0.18
78971,0.0
78972,0.08
78973,0.12
78974,0.02
78975,0.01
78976,0.05
78977,0.06
78978,0.05
78979,0.14
78980,0.71
78981,0.02
78982,0.54
78983,0.05
78984,0.08
78985,0.07
78986,0.02
78987,0.0
78988,0.03
78989,0.02
78990,0.0
78991,0.01
78992,0.0
78993,0.03
78994,0.01
78995,0.0
78996,0.09
78997,0.01
78998,0.04
78999,0.12
79000,0.03
79001,0.04
79002,0.04
79003,0.04
79004,0.12
79005,0.0
79006,0.21
79007,0.0
79008,0.01
79009,0.01
79010,0.1
79011,0.0
79012,0.86
79013,0.06
79014,0.0
79015,0.08
79016,0.09
79017,0.0
79018,0.04
79019,0.2
79020,0.03
79021,0.24
79022,0.03
79023,0.05
79024,0.03
79025,0.21
79026,0.16
79027,0.01
79028,0.05
79029,0.0
79030,0.0
79031,0.17
79032,0.08
79033,0.03
79034,0.03
79035,0.02
79036,0.0
79037,0.01
79038,0.17
79039,0.0
79040,0.27
79041,0.04
79042,0.09
79043,0.04
79044,0.02
79045,0.02
79046,0.01
79047,0.02
79048,0.77
79049,0.01
79050,0.19
79051,0.23
79052,0.0
79053,0.03
79054,0.01
79055,0.51
79056,0.03
79057,0.07
79058,0.05
79059,0.08
79060,0.02
79061,0.03
79062,0.05
79063,0.0
79064,0.04
79065,0.04
79066,0.1
79067,0.03
79068,0.22
79069,0.05
79070,0.14
79071,0.34
79072,0.72
79073,0.07
79074,0.66
79075,0.01
79076,0.02
79077,0.01
79078,0.02
79079,0.11
79080,0.03
79081,0.03
79082,0.3
79083,0.15
79084,0.68
79085,0.04
79086,0.32
79087,0.03
79088,0.01
79089,0.15
79090,0.86
79091,0.23
79092,0.05
79093,0.03
79094,0.03
79095,0.13
79096,0.0
79097,0.1
79098,0.06
79099,0.0
79100,0.05
79101,0.01
79102,0.37
79103,0.26
79104,0.02
79105,0.12
79106,0.1
79107,0.03
79108,0.01
79109,0.02
79110,0.0
79111,0.07
79112,0.0
79113,0.41
79114,0.07
79115,0.21
79116,0.08
79117,0.02
79118,0.01
79119,0.0
79120,0.02
79121,0.02
79122,0.01
79123,0.0
79124,0.09
79125,0.02
79126,0.16
79127,0.02
79128,0.01
79129,0.62
79130,0.03
79131,0.1
79132,0.03
79133,0.05
79134,0.0
79135,0.3
79136,0.02
79137,0.03
79138,0.14
79139,0.35
79140,0.08
79141,0.06
79142,0.0
79143,0.17
79144,0.04
79145,0.05
79146,0.38
79147,0.06
79148,0.04
79149,0.06
79150,0.0
79151,0.04
79152,0.06
79153,0.17
79154,0.0
79155,0.04
79156,0.02
79157,0.0
79158,1.0
79159,0.02
79160,0.06
79161,0.07
79162,0.0
79163,0.02
79164,0.06
79165,0.02
79166,0.0
79167,0.42
79168,0.04
79169,0.08
79170,0.02
79171,0.01
79172,0.01
79173,0.15
79174,0.1
79175,0.05
79176,0.1
79177,0.21
79178,0.05
79179,0.74
79180,0.01
79181,0.03
79182,0.01
79183,0.51
79184,0.03
79185,0.02
79186,0.01
79187,0.05
79188,0.08
79189,0.04
79190,0.02
79191,0.42
79192,0.28
79193,0.01
79194,0.01
79195,0.04
79196,0.0
79197,0.15
79198,0.1
79199,0.08
79200,0.06
79201,0.05
79202,0.1
79203,0.01
79204,0.0
79205,0.0
79206,0.06
79207,0.06
79208,0.07
79209,0.02
79210,0.17
79211,0.03
79212,0.09
79213,0.11
79214,0.06
79215,0.01
79216,0.1
79217,0.0
79218,0.09
79219,0.04
79220,0.01
79221,0.07
79222,0.16
79223,0.02
79224,0.11
79225,0.15
79226,0.16
79227,0.02
79228,0.01
79229,0.09
79230,0.02
79231,0.09
79232,0.11
79233,0.61
79234,0.18
79235,0.0
79236,0.04
79237,0.0
79238,0.01
79239,0.01
79240,0.13
79241,0.04
79242,0.02
79243,0.01
79244,0.0
79245,0.04
79246,0.33
79247,0.02
79248,0.0
79249,0.08
79250,0.01
79251,0.01
79252,0.11
79253,0.08
79254,0.0
79255,0.85
79256,0.49
79257,0.38
79258,0.18
79259,1.0
79260,0.04
79261,0.02
79262,0.0
79263,0.14
79264,0.12
79265,0.05
79266,0.01
79267,0.11
79268,0.05
79269,0.24
79270,0.31
79271,0.06
79272,0.06
79273,0.06
79274,0.07
79275,0.08
79276,0.06
79277,0.0
79278,0.26
79279,0.05
79280,0.08
79281,0.27
79282,0.03
79283,0.08
79284,0.07
79285,0.03
79286,0.01
79287,0.01
79288,0.01
79289,0.07
79290,0.0
79291,0.0
79292,0.07
79293,0.01
79294,0.12
79295,0.03
79296,0.03
79297,0.03
79298,0.02
79299,0.01
79300,0.06
79301,0.36
79302,0.79
79303,0.04
79304,0.05
79305,0.13
79306,0.24
79307,0.3
79308,0.02
79309,0.01
79310,0.02
79311,0.3
79312,0.09
79313,0.01
79314,0.0
79315,0.05
79316,0.05
79317,0.12
79318,0.06
79319,0.02
79320,0.06
79321,0.21
79322,0.38
79323,0.1
79324,0.95
79325,0.18
79326,0.09
79327,0.01
79328,0.33
79329,0.07
79330,0.02
79331,0.0
79332,0.23
79333,0.08
79334,0.23
79335,0.03
79336,0.02
79337,0.01
79338,0.01
79339,0.01
79340,0.04
79341,0.02
79342,0.13
79343,0.49
79344,0.0
79345,0.63
79346,0.07
79347,0.06
79348,0.04
79349,0.1
79350,0.02
79351,0.28
79352,0.03
79353,0.05
79354,0.02
79355,0.02
79356,0.01
79357,0.02
79358,0.06
79359,0.1
79360,0.09
79361,0.0
79362,0.06
79363,0.0
79364,0.0
79365,0.0
79366,0.0
79367,0.03
79368,0.07
79369,0.08
79370,0.19
79371,0.23
79372,0.08
79373,0.05
79374,0.2
79375,0.01
79376,0.05
79377,0.31
79378,0.0
79379,0.41
79380,0.02
79381,0.02
79382,0.28
79383,0.24
79384,0.0
79385,0.22
79386,0.03
79387,0.03
79388,0.02
79389,0.24
79390,0.02
79391,0.02
79392,0.08
79393,0.25
79394,0.7
79395,0.0
79396,0.03
79397,0.14
79398,0.01
79399,0.0
79400,0.06
79401,0.06
79402,0.01
79403,0.0
79404,0.01
79405,0.01
79406,0.06
79407,0.17
79408,0.01
79409,0.13
79410,0.08
79411,0.07
79412,0.12
79413,0.05
79414,0.48
79415,0.02
79416,0.0
79417,0.03
79418,0.06
79419,0.05
79420,0.06
79421,0.09
79422,0.05
79423,0.0
79424,0.14
79425,0.11
79426,0.02
79427,0.21
79428,0.03
79429,0.09
79430,0.01
79431,0.02
79432,0.4
79433,0.13
79434,0.33
79435,0.0
79436,0.04
79437,0.2
79438,0.03
79439,0.03
79440,0.03
79441,0.28
79442,0.03
79443,0.0
79444,0.17
79445,0.08
79446,0.17
79447,0.39
79448,0.07
79449,0.15
79450,0.01
79451,0.1
79452,0.22
79453,0.03
79454,0.21
79455,0.1
79456,0.26
79457,0.31
79458,0.01
79459,0.32
79460,0.47
79461,0.03
79462,0.0
79463,0.04
79464,0.0
79465,0.07
79466,0.11
79467,0.04
79468,0.48
79469,0.02
79470,0.03
79471,0.01
79472,0.02
79473,0.05
79474,0.01
79475,0.01
79476,0.05
79477,0.32
79478,0.04
79479,0.08
79480,0.14
79481,0.04
79482,0.49
79483,0.0
79484,0.08
79485,0.18
79486,0.26
79487,0.01
79488,0.02
79489,0.01
79490,0.03
79491,0.03
79492,0.4
79493,0.17
79494,0.09
79495,0.0
79496,0.13
79497,0.03
79498,0.04
79499,0.03
79500,0.04
79501,0.1
79502,0.07
79503,0.08
79504,0.0
79505,0.04
79506,0.05
79507,0.03
79508,0.01
79509,0.1
79510,0.01
79511,0.18
79512,0.0
79513,0.04
79514,0.0
79515,0.06
79516,0.03
79517,0.11
79518,0.71
79519,0.11
79520,0.01
79521,0.01
79522,0.0
79523,0.06
79524,0.05
79525,0.01
79526,0.08
79527,0.04
79528,0.28
79529,0.4
79530,0.02
79531,0.2
79532,0.0
79533,0.06
79534,0.22
79535,0.02
79536,0.01
79537,0.03
79538,0.18
79539,0.7
79540,0.9
79541,0.43
79542,0.01
79543,0.02
79544,0.01
79545,0.05
79546,0.02
79547,0.05
79548,0.47
79549,0.27
79550,0.09
79551,0.03
79552,0.0
79553,0.04
79554,0.11
79555,0.01
79556,0.38
79557,0.06
79558,0.46
79559,0.04
79560,0.0
79561,0.12
79562,0.04
79563,0.14
79564,0.04
79565,0.02
79566,0.09
79567,0.01
79568,0.05
79569,0.01
79570,0.04
79571,0.2
79572,0.1
79573,0.01
79574,0.03
79575,0.09
79576,0.06
79577,0.11
79578,0.14
79579,0.43
79580,0.01
79581,0.01
79582,0.03
79583,0.28
79584,0.0
79585,0.05
79586,0.02
79587,0.02
79588,0.11
79589,0.02
79590,0.0
79591,0.07
79592,0.06
79593,0.51
79594,0.23
79595,0.04
79596,0.66
79597,0.06
79598,0.02
79599,0.02
79600,0.03
79601,0.0
79602,0.09
79603,0.2
79604,0.14
79605,0.01
79606,0.02
79607,0.04
79608,0.0
79609,0.01
79610,0.15
79611,0.0
79612,0.08
79613,0.06
79614,0.53
79615,0.53
79616,0.36
79617,0.07
79618,0.54
79619,0.06
79620,0.22
79621,0.0
79622,0.45
79623,0.05
79624,0.0
79625,0.09
79626,0.06
79627,0.06
79628,0.07
79629,0.06
79630,0.01
79631,0.01
79632,0.01
79633,0.01
79634,0.01
79635,0.05
79636,0.09
79637,0.09
79638,0.04
79639,0.06
79640,0.07
79641,0.04
79642,0.19
79643,0.08
79644,0.0
79645,0.01
79646,0.09
79647,0.03
79648,0.02
79649,0.05
79650,0.05
79651,0.0
79652,0.08
79653,0.01
79654,0.08
79655,0.16
79656,0.0
79657,0.01
79658,0.01
79659,0.12
79660,0.01
79661,0.01
79662,0.0
79663,0.03
79664,0.0
79665,0.04
79666,0.48
79667,0.06
79668,0.01
79669,0.11
79670,0.2
79671,0.0
79672,0.02
79673,0.57
79674,0.09
79675,0.0
79676,0.09
79677,0.03
79678,0.0
79679,0.07
79680,0.0
79681,0.0
79682,0.26
79683,0.03
79684,0.11
79685,0.06
79686,0.0
79687,0.12
79688,0.02
79689,0.03
79690,0.05
79691,0.08
79692,0.1
79693,0.02
79694,0.0
79695,0.04
79696,0.12
79697,0.04
79698,0.02
79699,0.04
79700,0.3
79701,0.09
79702,0.16
79703,0.53
79704,0.01
79705,0.01
79706,0.06
79707,0.0
79708,0.21
79709,0.31
79710,0.05
79711,0.07
79712,0.02
79713,0.15
79714,0.09
79715,0.05
79716,0.13
79717,0.19
79718,0.0
79719,0.13
79720,0.01
79721,0.03
79722,0.03
79723,0.01
79724,0.07
79725,0.37
79726,0.12
79727,0.03
79728,0.19
79729,0.01
79730,0.46
79731,0.12
79732,0.13
79733,0.15
79734,0.03
79735,0.42
79736,0.03
79737,0.18
79738,0.06
79739,0.02
79740,0.08
79741,0.02
79742,0.01
79743,0.02
79744,0.0
79745,0.0
79746,0.01
79747,0.04
79748,0.02
79749,0.0
79750,0.01
79751,0.0
79752,0.0
79753,0.38
79754,0.02
79755,0.46
79756,0.04
79757,0.0
79758,0.02
79759,0.02
79760,0.11
79761,0.02
79762,0.03
79763,0.11
79764,0.46
79765,0.03
79766,0.02
79767,0.03
79768,0.01
79769,0.04
79770,0.01
79771,0.04
79772,0.15
79773,0.04
79774,0.01
79775,0.03
79776,0.0
79777,0.1
79778,0.03
79779,0.03
79780,0.03
79781,0.02
79782,0.07
79783,0.0
79784,0.02
79785,0.04
79786,0.17
79787,0.08
79788,0.14
79789,0.03
79790,0.25
79791,0.07
79792,0.0
79793,0.06
79794,0.08
79795,0.01
79796,0.09
79797,0.67
79798,0.0
79799,0.07
79800,0.02
79801,0.05
79802,0.1
79803,0.06
79804,0.04
79805,0.11
79806,0.05
79807,0.09
79808,0.02
79809,0.0
79810,0.21
79811,0.32
79812,0.05
79813,0.05
79814,0.05
79815,0.02
79816,0.0
79817,0.37
79818,0.0
79819,0.26
79820,0.05
79821,0.03
79822,0.01
79823,0.05
79824,0.0
79825,0.04
79826,0.0
79827,0.0
79828,0.04
79829,0.33
79830,0.0
79831,0.01
79832,0.03
79833,0.04
79834,0.41
79835,0.14
79836,0.0
79837,0.03
79838,0.0
79839,0.04
79840,0.1
79841,0.04
79842,0.01
79843,0.02
79844,0.0
79845,0.05
79846,0.1
79847,0.59
79848,0.31
79849,0.0
79850,0.1
79851,0.0
79852,0.0
79853,0.0
79854,0.16
79855,0.19
79856,0.01
79857,0.0
79858,0.47
79859,0.04
79860,0.01
79861,0.04
79862,0.05
79863,0.0
79864,0.21
79865,0.07
79866,0.01
79867,0.01
79868,0.01
79869,0.01
79870,0.01
79871,0.45
79872,0.0
79873,0.05
79874,0.04
79875,0.06
79876,0.0
79877,0.03
79878,0.17
79879,0.0
79880,0.16
79881,0.05
79882,0.09
79883,0.0
79884,0.08
79885,0.01
79886,0.01
79887,0.34
79888,0.11
79889,0.02
79890,0.01
79891,0.05
79892,0.1
79893,0.03
79894,0.01
79895,0.03
79896,0.0
79897,0.0
79898,0.04
79899,0.56
79900,0.0
79901,0.08
79902,0.0
79903,0.37
79904,0.39
79905,0.0
79906,0.0
79907,0.0
79908,0.21
79909,0.25
79910,0.14
79911,0.07
79912,0.0
79913,0.02
79914,0.02
79915,0.0
79916,0.02
79917,0.2
79918,0.0
79919,0.05
79920,0.19
79921,0.27
79922,0.0
79923,0.34
79924,0.0
79925,0.0
79926,0.99
79927,0.01
79928,0.0
79929,0.06
79930,0.01
79931,0.01
79932,0.02
79933,0.01
79934,0.04
79935,0.04
79936,0.0
79937,0.06
79938,0.01
79939,0.0
79940,0.04
79941,0.02
79942,0.01
79943,0.94
79944,0.02
79945,0.07
79946,0.15
79947,0.73
79948,0.11
79949,0.08
79950,0.07
79951,0.01
79952,0.06
79953,0.13
79954,0.1
79955,0.09
79956,0.01
79957,0.03
79958,0.02
79959,0.04
79960,0.05
79961,0.12
79962,0.05
79963,0.0
79964,0.14
79965,0.01
79966,0.05
79967,0.05
79968,0.44
79969,0.05
79970,0.0
79971,0.09
79972,0.01
79973,0.05
79974,0.0
79975,0.03
79976,0.03
79977,0.03
79978,0.0
79979,0.0
79980,0.44
79981,0.2
79982,0.0
79983,0.44
79984,0.03
79985,0.0
79986,0.04
79987,0.06
79988,0.04
79989,0.16
79990,0.14
79991,0.05
79992,0.3
79993,0.02
79994,0.2
79995,0.12
79996,0.14
79997,0.0
79998,0.04
79999,0.23
80000,0.07
80001,0.17
80002,0.0
80003,0.02
80004,0.01
80005,0.02
80006,0.01
80007,0.8
80008,0.43
80009,0.09
80010,0.03
80011,0.0
80012,0.29
80013,0.11
80014,0.06
80015,0.06
80016,0.04
80017,0.01
80018,0.02
80019,0.17
80020,0.02
80021,0.01
80022,0.77
80023,0.09
80024,0.05
80025,0.13
80026,0.09
80027,0.0
80028,0.44
80029,0.02
80030,0.0
80031,0.02
80032,0.0
80033,0.02
80034,0.0
80035,0.02
80036,0.02
80037,0.05
80038,0.0
80039,0.01
80040,0.02
80041,0.1
80042,0.15
80043,0.07
80044,0.22
80045,0.07
80046,0.09
80047,0.21
80048,0.06
80049,0.42
80050,0.03
80051,0.07
80052,0.05
80053,0.02
80054,0.6
80055,0.01
80056,0.06
80057,0.07
80058,0.28
80059,0.02
80060,0.23
80061,0.02
80062,0.0
80063,0.35
80064,0.57
80065,0.11
80066,0.03
80067,0.37
80068,0.0
80069,0.03
80070,0.08
80071,0.03
80072,0.0
80073,0.03
80074,0.01
80075,0.36
80076,0.04
80077,0.04
80078,0.04
80079,0.01
80080,0.03
80081,0.05
80082,0.03
80083,0.06
80084,0.15
80085,0.43
80086,0.1
80087,0.17
80088,0.08
80089,0.15
80090,0.0
80091,0.13
80092,0.11
80093,0.0
80094,0.08
80095,0.04
80096,0.03
80097,0.01
80098,0.07
80099,0.0
80100,0.04
80101,0.51
80102,0.02
80103,0.07
80104,0.01
80105,0.08
80106,0.06
80107,0.05
80108,0.03
80109,0.17
80110,0.02
80111,0.02
80112,0.07
80113,0.06
80114,0.03
80115,0.15
80116,0.35
80117,0.08
80118,0.02
80119,0.0
80120,0.03
80121,0.54
80122,0.28
80123,0.06
80124,0.03
80125,0.46
80126,0.03
80127,0.42
80128,0.18
80129,0.27
80130,0.03
80131,0.0
80132,0.03
80133,0.14
80134,0.03
80135,0.01
80136,0.03
80137,0.0
80138,0.04
80139,0.05
80140,0.31
80141,0.1
80142,0.12
80143,0.06
80144,0.07
80145,0.03
80146,0.04
80147,0.04
80148,0.23
80149,0.04
80150,0.09
80151,0.0
80152,0.02
80153,0.04
80154,0.13
80155,0.08
80156,0.02
80157,0.02
80158,0.23
80159,0.04
80160,0.09
80161,0.08
80162,0.01
80163,0.02
80164,0.02
80165,0.09
80166,0.03
80167,0.13
80168,0.0
80169,0.14
80170,0.12
80171,0.04
80172,0.05
80173,0.07
80174,0.02
80175,0.31
80176,0.05
80177,0.09
80178,0.05
80179,0.07
80180,0.02
80181,0.0
80182,0.02
80183,0.09
80184,0.03
80185,0.23
80186,0.11
80187,0.13
80188,0.03
80189,0.03
80190,0.02
80191,0.1
80192,0.29
80193,0.02
80194,0.15
80195,0.03
80196,0.02
80197,0.06
80198,0.11
80199,0.07
80200,0.04
80201,0.05
80202,0.0
80203,0.04
80204,0.35
80205,0.88
80206,0.02
80207,0.0
80208,0.02
80209,0.0
80210,0.02
80211,0.01
80212,0.02
80213,0.59
80214,0.02
80215,0.0
80216,0.04
80217,0.08
80218,0.09
80219,0.0
80220,0.67
80221,0.05
80222,0.27
80223,0.17
80224,0.04
80225,0.44
80226,0.09
80227,0.0
80228,0.18
80229,0.06
80230,0.06
80231,0.02
80232,0.02
80233,0.25
80234,0.0
80235,0.03
80236,0.03
80237,0.05
80238,0.04
80239,0.13
80240,0.07
80241,0.0
80242,0.17
80243,0.01
80244,0.01
80245,0.02
80246,0.11
80247,0.03
80248,0.13
80249,0.07
80250,0.06
80251,0.12
80252,0.02
80253,0.02
80254,0.08
80255,0.18
80256,0.11
80257,0.15
80258,0.89
80259,0.05
80260,0.03
80261,0.01
80262,0.11
80263,0.09
80264,0.33
80265,0.06
80266,0.02
80267,0.0
80268,0.0
80269,0.22
80270,0.13
80271,0.68
80272,0.04
80273,0.04
80274,0.03
80275,0.32
80276,0.0
80277,0.29
80278,0.65
80279,0.1
80280,0.06
80281,0.18
80282,0.22
80283,0.01
80284,0.01
80285,0.03
80286,0.02
80287,0.03
80288,0.01
80289,0.11
80290,0.11
80291,0.21
80292,0.07
80293,0.15
80294,0.05
80295,0.02
80296,0.01
80297,0.3
80298,0.05
80299,0.05
80300,0.07
80301,0.0
80302,0.01
80303,0.11
80304,0.06
80305,0.01
80306,0.01
80307,0.03
80308,0.07
80309,0.02
80310,0.21
80311,0.01
80312,0.07
80313,0.52
80314,0.02
80315,0.16
80316,0.1
80317,0.37
80318,0.0
80319,0.0
80320,0.09
80321,0.03
80322,0.01
80323,0.0
80324,0.04
80325,0.13
80326,0.03
80327,0.04
80328,0.04
80329,0.01
80330,0.07
80331,0.31
80332,0.08
80333,0.49
80334,0.07
80335,0.37
80336,0.05
80337,0.22
80338,0.28
80339,0.02
80340,0.17
80341,0.16
80342,0.33
80343,0.03
80344,0.18
80345,0.53
80346,0.09
80347,0.02
80348,0.11
80349,0.04
80350,0.05
80351,0.04
80352,0.02
80353,0.02
80354,0.06
80355,0.29
80356,0.03
80357,0.21
80358,0.27
80359,0.03
80360,0.72
80361,0.2
80362,0.03
80363,0.69
80364,0.14
80365,0.08
80366,0.11
80367,0.03
80368,0.12
80369,0.04
80370,0.66
80371,0.01
80372,0.02
80373,0.06
80374,0.02
80375,0.03
80376,0.06
80377,0.05
80378,0.12
80379,0.09
80380,0.02
80381,0.1
80382,0.19
80383,0.0
80384,0.0
80385,0.07
80386,0.12
80387,0.03
80388,0.07
80389,0.03
80390,0.03
80391,0.08
80392,0.09
80393,0.0
80394,0.19
80395,0.12
80396,0.0
80397,0.02
80398,0.65
80399,0.05
80400,0.11
80401,0.01
80402,0.11
80403,0.03
80404,0.92
80405,0.01
80406,0.77
80407,0.0
80408,0.59
80409,0.01
80410,0.19
80411,0.04
80412,0.0
80413,0.06
80414,0.04
80415,0.16
80416,0.06
80417,0.03
80418,0.03
80419,0.87
80420,0.07
80421,0.01
80422,0.11
80423,0.36
80424,0.02
80425,0.08
80426,0.23
80427,0.06
80428,0.02
80429,0.07
80430,0.11
80431,0.11
80432,0.03
80433,0.03
80434,0.1
80435,0.0
80436,0.08
80437,0.24
80438,0.01
80439,0.02
80440,0.15
80441,0.01
80442,0.02
80443,0.14
80444,0.0
80445,0.0
80446,0.02
80447,0.0
80448,0.08
80449,0.03
80450,0.01
80451,0.07
80452,0.02
80453,0.02
80454,0.46
80455,0.02
80456,0.33
80457,0.0
80458,0.01
80459,0.14
80460,0.22
80461,0.19
80462,0.0
